
MORTGAGE PLANNING CALCULATOR
============================ 

Enter a value for each of the following items or type 'NA' if unknown 

Where is the house you are considering (Seattle, San Francisco, Austin, East Lansing)? Minneapolis

What is the maximum square footage you are considering? 1000

What is the maximum monthly payment you can afford? 2100

How much money can you put down as a down payment? 25000

What is the current annual percentage rate? 6.25

Unknown location. Using national averages for price per square foot and tax rate.


In the average U.S. housing market, an average 1,000 sq. foot house would cost $244,000.
A 30-year fixed rate mortgage with a down payment of $25,000 at 6.2% APR results
	in an expected monthly payment of $223.67 (taxes) + $1,348.42 (mortgage payment) = $1,572.09
Based on your maximum monthly payment of $2,100.00 you can afford this house.

Would you like to print the monthly payment schedule (Y or N)? Y

 Month |  Interest  |   Payment   |   Balance    
================================================
   1   | $ 1,140.62 | $    207.80 | $ 219,000.00
   2   | $ 1,139.54 | $    208.88 | $ 218,792.20
   3   | $ 1,138.45 | $    209.97 | $ 218,583.33
   4   | $ 1,137.36 | $    211.06 | $ 218,373.36
   5   | $ 1,136.26 | $    212.16 | $ 218,162.30
   6   | $ 1,135.16 | $    213.26 | $ 217,950.14
   7   | $ 1,134.05 | $    214.37 | $ 217,736.88
   8   | $ 1,132.93 | $    215.49 | $ 217,522.50
   9   | $ 1,131.81 | $    216.61 | $ 217,307.01
  10   | $ 1,130.68 | $    217.74 | $ 217,090.40
  11   | $ 1,129.55 | $    218.88 | $ 216,872.66
  12   | $ 1,128.41 | $    220.02 | $ 216,653.78
  13   | $ 1,127.26 | $    221.16 | $ 216,433.77
  14   | $ 1,126.11 | $    222.31 | $ 216,212.61
  15   | $ 1,124.95 | $    223.47 | $ 215,990.29
  16   | $ 1,123.79 | $    224.64 | $ 215,766.82
  17   | $ 1,122.62 | $    225.81 | $ 215,542.19
  18   | $ 1,121.44 | $    226.98 | $ 215,316.38
  19   | $ 1,120.26 | $    228.16 | $ 215,089.40
  20   | $ 1,119.07 | $    229.35 | $ 214,861.24
  21   | $ 1,117.87 | $    230.55 | $ 214,631.88
  22   | $ 1,116.67 | $    231.75 | $ 214,401.34
  23   | $ 1,115.47 | $    232.95 | $ 214,169.59
  24   | $ 1,114.25 | $    234.17 | $ 213,936.64
  25   | $ 1,113.03 | $    235.39 | $ 213,702.47
  26   | $ 1,111.81 | $    236.61 | $ 213,467.08
  27   | $ 1,110.58 | $    237.85 | $ 213,230.47
  28   | $ 1,109.34 | $    239.08 | $ 212,992.62
  29   | $ 1,108.09 | $    240.33 | $ 212,753.54
  30   | $ 1,106.84 | $    241.58 | $ 212,513.21
  31   | $ 1,105.58 | $    242.84 | $ 212,271.63
  32   | $ 1,104.32 | $    244.10 | $ 212,028.79
  33   | $ 1,103.05 | $    245.38 | $ 211,784.69
  34   | $ 1,101.77 | $    246.65 | $ 211,539.31
  35   | $ 1,100.48 | $    247.94 | $ 211,292.66
  36   | $ 1,099.19 | $    249.23 | $ 211,044.72
  37   | $ 1,097.89 | $    250.53 | $ 210,795.49
  38   | $ 1,096.59 | $    251.83 | $ 210,544.96
  39   | $ 1,095.28 | $    253.14 | $ 210,293.13
  40   | $ 1,093.96 | $    254.46 | $ 210,039.99
  41   | $ 1,092.63 | $    255.79 | $ 209,785.52
  42   | $ 1,091.30 | $    257.12 | $ 209,529.74
  43   | $ 1,089.96 | $    258.46 | $ 209,272.62
  44   | $ 1,088.62 | $    259.81 | $ 209,014.16
  45   | $ 1,087.26 | $    261.16 | $ 208,754.35
  46   | $ 1,085.90 | $    262.52 | $ 208,493.19
  47   | $ 1,084.53 | $    263.89 | $ 208,230.68
  48   | $ 1,083.16 | $    265.26 | $ 207,966.79
  49   | $ 1,081.78 | $    266.64 | $ 207,701.53
  50   | $ 1,080.39 | $    268.03 | $ 207,434.89
  51   | $ 1,078.99 | $    269.43 | $ 207,166.86
  52   | $ 1,077.59 | $    270.83 | $ 206,897.43
  53   | $ 1,076.18 | $    272.24 | $ 206,626.60
  54   | $ 1,074.76 | $    273.66 | $ 206,354.36
  55   | $ 1,073.34 | $    275.08 | $ 206,080.70
  56   | $ 1,071.90 | $    276.52 | $ 205,805.62
  57   | $ 1,070.46 | $    277.96 | $ 205,529.10
  58   | $ 1,069.02 | $    279.40 | $ 205,251.14
  59   | $ 1,067.56 | $    280.86 | $ 204,971.74
  60   | $ 1,066.10 | $    282.32 | $ 204,690.88
  61   | $ 1,064.63 | $    283.79 | $ 204,408.56
