
MORTGAGE PLANNING CALCULATOR
============================ 

Enter a value for each of the following items or type 'NA' if unknown 

Where is the house you are considering (Seattle, San Francisco, Austin, East Lansing)? San Francisco

What is the maximum square footage you are considering? 725

What is the maximum monthly payment you can afford? 2400

How much money can you put down as a down payment? 125000

What is the current annual percentage rate? NA


In San Francisco, an average 725 sq. foot house would cost $725,000.
A 30-year fixed rate mortgage with a down payment of $125,000 at 6.7% APR results
	in an expected monthly payment of $447.08 (taxes) + $3,863.71 (mortgage payment) = $4,310.79
Based on your maximum monthly payment of $2,400.00 you cannot afford this house.

Would you like to print the monthly payment schedule (Y or N)? N

Would you like to make another attempt (Y or N)? Y

MORTGAGE PLANNING CALCULATOR
============================ 

Enter a value for each of the following items or type 'NA' if unknown 

Where is the house you are considering (Seattle, San Francisco, Austin, East Lansing)? Austin

What is the maximum square footage you are considering? 950

What is the maximum monthly payment you can afford? 1900

How much money can you put down as a down payment? 75000

What is the current annual percentage rate? 3.75


In Austin, an average 950 sq. foot house would cost $331,550.
A 30-year fixed rate mortgage with a down payment of $75,000 at 3.8% APR results
	in an expected monthly payment of $500.09 (taxes) + $1,188.12 (mortgage payment) = $1,688.21
Based on your maximum monthly payment of $1,900.00 you can afford this house.

Would you like to print the monthly payment schedule (Y or N)? N

Would you like to make another attempt (Y or N)? Y

MORTGAGE PLANNING CALCULATOR
============================ 

Enter a value for each of the following items or type 'NA' if unknown 

Where is the house you are considering (Seattle, San Francisco, Austin, East Lansing)? East Lansing

What is the maximum square footage you are considering? 1125

What is the maximum monthly payment you can afford? NA

How much money can you put down as a down payment? 10000

What is the current annual percentage rate? 5


In East Lansing, an average 1,125 sq. foot house would cost $191,250.
A 30-year fixed rate mortgage with a down payment of $10,000 at 5.0% APR results
	in an expected monthly payment of $258.19 (taxes) + $972.99 (mortgage payment) = $1,231.18

Would you like to print the monthly payment schedule (Y or N)? Y

 Month |  Interest  |   Payment   |   Balance    
================================================
   1   | $   755.21 | $    217.78 | $ 181,250.00
   2   | $   754.30 | $    218.69 | $ 181,032.22
   3   | $   753.39 | $    219.60 | $ 180,813.53
   4   | $   752.47 | $    220.51 | $ 180,593.93
   5   | $   751.56 | $    221.43 | $ 180,373.42
   6   | $   750.63 | $    222.36 | $ 180,151.98
   7   | $   749.71 | $    223.28 | $ 179,929.63
   8   | $   748.78 | $    224.21 | $ 179,706.35
   9   | $   747.84 | $    225.15 | $ 179,482.13
  10   | $   746.90 | $    226.09 | $ 179,256.99
  11   | $   745.96 | $    227.03 | $ 179,030.90
  12   | $   745.02 | $    227.97 | $ 178,803.87
  13   | $   744.07 | $    228.92 | $ 178,575.90
  14   | $   743.11 | $    229.88 | $ 178,346.98
  15   | $   742.15 | $    230.83 | $ 178,117.10
  16   | $   741.19 | $    231.80 | $ 177,886.27
  17   | $   740.23 | $    232.76 | $ 177,654.47
  18   | $   739.26 | $    233.73 | $ 177,421.71
  19   | $   738.28 | $    234.71 | $ 177,187.98
  20   | $   737.31 | $    235.68 | $ 176,953.27
  21   | $   736.32 | $    236.67 | $ 176,717.59
  22   | $   735.34 | $    237.65 | $ 176,480.92
  23   | $   734.35 | $    238.64 | $ 176,243.27
  24   | $   733.35 | $    239.64 | $ 176,004.63
  25   | $   732.35 | $    240.64 | $ 175,764.99
  26   | $   731.35 | $    241.64 | $ 175,524.35
  27   | $   730.34 | $    242.64 | $ 175,282.72
  28   | $   729.33 | $    243.66 | $ 175,040.07
  29   | $   728.32 | $    244.67 | $ 174,796.42
  30   | $   727.30 | $    245.69 | $ 174,551.74
  31   | $   726.28 | $    246.71 | $ 174,306.05
  32   | $   725.25 | $    247.74 | $ 174,059.34
  33   | $   724.21 | $    248.77 | $ 173,811.60
  34   | $   723.18 | $    249.81 | $ 173,562.82
  35   | $   722.14 | $    250.85 | $ 173,313.01
  36   | $   721.09 | $    251.90 | $ 173,062.16
